-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.7332,-0.23362,0.10834,1,0.15803,0.84197
5.4088,-0.97003,-1.9568,0,6.6613e-15,1
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-2.0018,-0.11035,0.04704,1,0.067593,0.93241
3.6184,-0.32704,1.46,0,8.8824e-07,1
-2.1435,-0.13205,-0.074849,1,0.038411,0.96159
-1.8375,-0.25406,-0.12125,1,0.11322,0.88678
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.8749,-0.25532,-0.013552,1,0.10127,0.89873
-1.6211,-0.23971,0.064488,1,0.21543,0.78457
-2.0018,-0.11035,0.04704,1,0.067593,0.93241
1.8011,0.32558,0.8184,0,0.067707,0.93229
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.6404,0.53296,-0.4907,1,0.1396,0.8604
-1.4794,-0.21801,0.18638,1,0.29446,0.70554
4.3772,-0.048731,1.9905,0,3.6633e-10,1
-0.52904,-0.098876,0.37604,1,0.72435,0.27565
-1.634,-0.16676,0.20715,1,0.20694,0.79306
-1.5948,-0.14494,0.15076,1,0.23326,0.76674
-1.5362,0.88512,-0.74797,1,0.090649,0.90935
2.8295,0.70369,0.97298,0,0.00031868,0.99968
-1.5802,-0.14184,0.18475,1,0.23973,0.76027
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.2594,-0.56539,0.30124,1,0.35449,0.64551
2.8561,-0.082444,2.0676,0,1.6012e-05,0.99998
-1.8636,-0.18525,-0.059029,1,0.10778,0.89222
1.7997,0.31742,1.1244,0,0.038907,0.96109
-1.7219,-0.16355,0.06286,1,0.1682,0.8318
-1.4534,-0.13404,0.22377,1,0.31365,0.68635
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-2.0018,-0.11035,0.04704,1,0.067593,0.93241
1.6727,-0.40008,0.89442,0,0.086207,0.91379
4.7101,-0.39205,2.1717,0,7.1965e-12,1
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
1.7084,-0.41845,1.0635,0,0.055846,0.94415
6.3165,-3.2142,-1.3995,0,0,1
-1.5982,-0.17525,0.097028,1,0.232,0.768
-1.5951,-0.15574,0.10188,1,0.23476,0.76524
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.8488,-0.17135,0.02384,1,0.11398,0.88602
-1.8862,-0.17261,0.13154,1,0.09908,0.90092
-1.4696,1.5677,-1.3844,1,0.0058421,0.99416
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
2.6245,0.88378,0.35808,0,0.0016585,0.99834
-0.90333,0.4299,-0.16805,1,0.59101,0.40899
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
7.0326,-3.1061,-1.7496,0,0,1
-1.4922,-0.29783,0.22943,1,0.27469,0.72531
-1.7365,-0.16664,0.028873,1,0.16153,0.83847
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
-1.6176,-0.29588,0.19283,1,0.20685,0.79315
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.7071,-0.14965,0.14573,1,0.17357,0.82643
3.9742,2.4282,-0.14986,0,1.5031e-09,1
-1.4662,-0.21386,0.26682,1,0.29539,0.70461
-1.46,-0.25016,-0.0090407,1,0.31066,0.68934
-1.7219,-0.16355,0.06286,1,0.1682,0.8318
5.7608,-2.117,-0.13991,0,2.2204e-16,1
3.9134,-0.80177,0.90229,0,2.1044e-07,1
-1.5948,-0.14494,0.15076,1,0.23326,0.76674
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.9905,-0.19306,-0.098049,1,0.068396,0.9316
-1.7145,-0.51675,-0.3883,1,0.12344,0.87656
4.5113,0.58473,0.52461,0,3.1637e-09,1
4.5517,-0.077942,1.9806,0,6.2855e-11,1
-1.5802,-0.14184,0.18475,1,0.19859,0.80141
-1.7235,-0.1733,0.060434,1,0.13613,0.86387
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.3946,0.90682,-0.62608,1,0.1189,0.8811
4.2175,1.4492,-1.9475,0,1.651e-10,1
1.4154,-0.26691,0.91783,0,0.14671,0.85329
1.0965,2.4151,-1.0873,0,0.00085714,0.99914
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-2.0018,-0.11035,0.04704,1,0.053898,0.9461
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.168,-0.0037764,0.69308,1,0.33438,0.66562
3.5471,-0.51839,0.36219,0,7.3134e-06,0.99999
4.3331,-0.24962,1.7699,0,9.1288e-10,1
-1.7145,-0.51675,-0.3883,1,0.099642,0.90036
3.111,3.05,-1.1772,0,4.54e-09,1
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
2.8934,2.4534,-1.5864,0,1.4432e-07,1
1.1772,-0.20036,-1.8025,0,0.028791,0.97121
2.0407,1.491,-0.88142,0,0.0024529,0.99755
1.0679,-1.0406,-0.5732,0,0.19853,0.80147
0.45872,0.26481,0.32864,0,0.68301,0.31699
1.9181,0.93743,0.25973,0,0.030207,0.96979
3.6315,2.4909,-1.2329,0,2.6297e-09,1
1.2767,0.6781,-0.033326,0,0.28199,0.71801
1.5186,-2.3326,-3.646,0,2.3149e-09,1
-1.5951,-0.15574,0.10188,1,0.19425,0.80575
5.137,-3.1185,-2.6065,0,0,1
-0.40814,-0.10868,0.87404,1,0.55327,0.44673
-1.1179,0.58888,-0.20287,1,0.3819,0.6181
-1.4682,-0.14794,0.1409,1,0.26093,0.73907
-1.4825,-0.23752,0.18153,1,0.24396,0.75604
-1.6958,-0.23236,0.0006399,1,0.14512,0.85488
-1.5818,-0.1516,0.18232,1,0.1975,0.8025
-1.5802,-0.29463,0.085137,1,0.19236,0.80764
-1.8749,-0.25532,-0.013552,1,0.081344,0.91866
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
3.0203,2.4658,-1.8029,0,3.0765e-08,1
4.3467,2.4655,-0.4645,0,3.6569e-11,1
-0.88215,0.57109,-0.21255,1,0.50167,0.49833
-1.3734,0.55272,-0.33222,1,0.24123,0.75877
-1.5951,-0.15574,0.10188,1,0.19425,0.80575
-1.6958,-0.23236,0.0006399,1,0.14512,0.85488
-1.2742,0.56408,-0.35875,1,0.28611,0.71389
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.4696,1.5677,-1.3844,1,0.0045968,0.9954
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
0.51126,-0.56385,0.45453,1,0.59153,0.40847
-1.8601,-0.088642,0.16893,1,0.087858,0.91214
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
0.92401,0.10286,0.76477,0,0.42726,0.57274
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
4.4199,-1.4599,-0.74471,0,7.1047e-10,1
3.9596,-3.7568,-2.114,0,4.2188e-15,1
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
1.5066,0.2137,0.92856,0,0.11695,0.88305
3.9168,2.5986,-0.43261,0,6.6929e-10,1
5.1813,2.4189,-0.025801,0,1.9984e-14,1
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
3.2287,-0.073573,1.2697,0,1.8719e-05,0.99998
-1.8601,-0.088642,0.16893,1,0.087858,0.91214
-1.8601,-0.088642,0.16893,1,0.087858,0.91214
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
4.2003,0.058548,2.3592,0,2.638e-10,1
3.8214,1.0871,-0.15903,0,4.325e-07,1
4.5443,0.72542,0.51147,0,1.5541e-09,1
2.3368,2.8635,-0.74794,0,2.1215e-06,1
2.5743,2.4683,-0.39368,0,8.1471e-06,0.99999
0.053526,-0.27089,0.72836,1,0.63401,0.36599
4.1187,-2.9894,-3.0145,0,1.9984e-15,1
3.6827,-0.62027,-0.489,0,2.1936e-06,1
5.9268,-0.42433,-4.4799,0,0,1
-1.6289,-0.21317,0.33792,1,0.16022,0.83978
-1.3831,0.4924,-0.28432,1,0.25349,0.74651
0.99871,3.296,-1.7582,0,1.0194e-06,1
0.23433,-0.7678,-0.44968,1,0.57678,0.42322
3.5471,-0.51839,0.36219,0,7.3134e-06,0.99999
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
1.435,2.5339,-1.5133,1,6.6817e-05,0.99993
2.3189,-0.77017,0.63931,0,0.0053632,0.99464
5.3458,-1.501,0.21026,0,1.239e-13,1
3.2346,0.25053,1.338,0,1.4236e-05,0.99999
2.3256,-0.27284,1.2215,0,0.0029623,0.99704
-1.2143,-0.12152,0.26782,1,0.40018,0.59982
1.831,-0.026556,0.45308,0,0.082996,0.917
3.8522,-0.85503,-2.3635,0,2.0597e-09,1
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
0.77772,0.44264,0.84115,0,0.41287,0.58713
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
2.6201,0.009862,-3.8292,0,1.4208e-09,1
0.7024,0.53778,0.62176,0,0.49677,0.50323
6.0783,-3.5884,-2.2237,0,0,1
1.4544,1.8398,-0.64533,0,0.0084911,0.99151
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.4062,-0.37803,-0.13105,1,0.27267,0.72733
3.3599,1.3308,0.57663,0,4.8517e-06,1
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
6.0036,-3.2755,-2.0883,0,0,1
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
2.8007,-0.91633,1.2153,0,0.00012285,0.99988
1.1338,0.26103,0.51234,0,0.38702,0.61298
4.5795,2.4164,-0.099194,0,7.1463e-12,1
1.3204,1.2941,-0.25547,1,0.0889,0.9111
1.3767,-0.053741,1.2503,0,0.090701,0.9093
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
-0.19556,0.50931,0.32191,0,0.68026,0.31974
-1.5728,-0.49504,-0.26641,1,0.16333,0.83667
-1.3687,-0.22305,0.18898,1,0.30944,0.69056
-2.0018,-0.11035,0.04704,1,0.053898,0.9461
-1.2452,-0.30105,0.048929,1,0.38053,0.61947
-1.919,-0.12263,-0.064783,1,0.072734,0.92727
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
3.7016,0.40465,-0.85066,0,1.4655e-06,1
1.7847,1.6723,-1.8252,0,0.0002867,0.99971
6.6451,-3.5016,-1.7361,0,0,1
2.9043,-1.3474,0.14544,0,0.00010993,0.99989
-0.66415,0.84042,-0.43663,1,0.45467,0.54533
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
-1.7481,-0.094734,0.12508,1,0.12741,0.87259
-1.7219,-0.16355,0.06286,1,0.13711,0.86289
-0.7699,-0.25215,0.28958,1,0.60254,0.39746
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
2.7038,-0.89211,-0.013517,0,0.00095729,0.99904
-1.2271,-0.20135,0.31087,1,0.38068,0.61932
-1.7365,-0.16664,0.028873,1,0.13149,0.86851
-2.1435,-0.13205,-0.074849,1,0.030435,0.96956
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.0057,0.49631,-0.17211,1,0.46728,0.53272
-1.7219,-0.16355,0.06286,1,0.13711,0.86289
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
1.5747,0.44839,0.85664,0,0.09462,0.90538
0.16295,0.55723,-0.094456,1,0.69216,0.30784
3.1896,-0.15088,1.2007,0,2.8043e-05,0.99997
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
4.1921,-0.24395,1.6794,0,4.1604e-09,1
-1.5951,-0.15574,0.10188,1,0.19425,0.80575
-1.4859,-0.17054,0.10206,1,0.25139,0.74861
-1.7365,-0.16664,0.028873,1,0.13149,0.86851
1.6395,0.49078,0.89095,0,0.071322,0.92868
2.6057,-0.080444,0.82137,0,0.0018068,0.99819
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
2.1522,-0.06895,1.8181,0,0.0011278,0.99887
-0.97477,1.0346,-0.79803,1,0.18224,0.81776
-1.7821,0.51126,-0.61259,1,0.065599,0.9344
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
3.2795,-0.024513,1.7476,0,3.1952e-06,1
-1.5868,-0.25796,-0.048061,1,0.19299,0.80701
4.4768,0.84384,1.345,0,5.0505e-10,1
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
3.1848,-0.091798,1.7751,0,5.3086e-06,0.99999
-2.1435,-0.13205,-0.074849,1,0.030435,0.96956
-1.5997,0.79989,-0.67767,1,0.075723,0.92428
-2.0018,-0.11035,0.04704,1,0.053898,0.9461
0.169,1.4728,-0.49788,0,0.21594,0.78406
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-2.0018,-0.11035,0.04704,1,0.053898,0.9461
4.1146,-0.56139,1.3849,0,1.5133e-08,1
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
-1.5738,1.2156,-1.1271,1,0.016815,0.98319
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
3.3997,0.19565,1.7699,0,1.2756e-06,1
2.2115,0.37839,1.4097,0,0.0028294,0.99717
-1.8375,-0.25406,-0.12125,1,0.091182,0.90882
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.5966,-0.1655,0.099454,1,0.19306,0.80694
-1.5802,-0.14184,0.18475,1,0.19859,0.80141
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
3.2183,1.1411,-0.060627,0,2.7348e-05,0.99997
-0.69088,1.246,-1.5259,1,0.039097,0.9609
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.7592,-0.31759,0.070945,1,0.1146,0.8854
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.5802,-0.14184,0.18475,1,0.19859,0.80141
3.5626,0.029415,1.2765,0,1.9143e-06,1
-1.7219,-0.16355,0.06286,1,0.13711,0.86289
3.1307,0.12163,1.4944,0,1.8594e-05,0.99998
3.0232,0.20187,1.251,0,6.8438e-05,0.99993
-1.7365,-0.16664,0.028873,1,0.13149,0.86851
2.4587,0.16782,1.3323,0,0.0012388,0.99876
0.57262,0.18292,0.68996,0,0.57904,0.42096
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.6376,-0.11058,0.078806,1,0.17597,0.82403
2.9243,-0.27418,1.825,0,2.0378e-05,0.99998
3.8677,2.1008,-1.4424,0,1.5324e-09,1
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-0.18512,0.44595,0.29388,1,0.69777,0.30223
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
3.7022,1.112,-0.9298,0,4.3368e-07,1
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.6114,-0.17939,0.016585,1,0.18649,0.81351
4.8138,-1.1085,1.4335,0,1.0285e-11,1
-1.7592,-0.31759,0.070945,1,0.1146,0.8854
-1.7592,-0.31759,0.070945,1,0.1146,0.8854
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.7383,-0.1872,-0.022435,1,0.12999,0.87001
-1.7592,-0.31759,0.070945,1,0.1146,0.8854
-1.3051,1.0923,-1.0658,1,0.053337,0.94666
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
2.7436,-0.54111,0.74441,0,0.00073273,0.99927
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
2.67,-0.69428,0.27269,0,0.001458,0.99854
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.0508,-2.6108,-2.9831,1,1.5764e-07,1
-1.7592,-0.31759,0.070945,1,0.1146,0.8854
-1.6291,0.45025,-0.63579,1,0.10864,0.89136
-1.9905,-0.19306,-0.098049,1,0.054547,0.94545
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
0.49327,-0.32931,0.34232,1,0.66536,0.33464
1.3013,1.2672,-0.34705,1,0.094204,0.9058
-1.4535,-1.5746,-1.7466,1,0.0015214,0.99848
-1.8601,-0.088642,0.16893,1,0.087858,0.91214
0.60664,1.0791,0.0057002,0,0.40702,0.59298
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
1.8573,-0.27013,0.60255,0,0.06127,0.93873
-1.8488,-0.17135,0.02384,1,0.091816,0.90818
-1.7367,-0.17744,-0.020009,1,0.13102,0.86898
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
3.4352,0.81511,-0.8042,0,6.4237e-06,0.99999
4.3773,-0.38138,2.1492,0,1.2927e-10,1
1.7103,0.038166,1.2348,0,0.035742,0.96426
1.1836,0.8434,-0.31323,0,0.25843,0.74157
2.0161,-0.6783,0.89624,0,0.015188,0.98481
-1.4759,-0.27418,0.31472,1,0.23215,0.76785
4.5521,0.040236,-3.0048,0,3.8103e-13,1
2.985,2.3497,-0.66457,0,1.1037e-06,1
3.0256,2.2419,-0.52573,0,1.6728e-06,1
0.69613,0.80849,0.43649,0,0.45696,0.54304
-1.6404,0.53296,-0.4907,1,0.11309,0.88691
-1.7071,-0.14965,0.14573,1,0.14166,0.85834
1.7732,0.16463,0.27623,0,0.10994,0.89006
4.2397,0.80165,-3.7615,0,1.8652e-14,1
-1.5948,-0.14494,0.15076,1,0.19294,0.80706
2.6476,-0.27261,1.1537,0,0.00070353,0.9993
1.0377,0.77482,-1.2512,0,0.11042,0.88958
-0.93197,0.64148,0.11874,1,0.46557,0.53443
5.3898,0.56299,-3.1024,0,0,1
4.843,-2.0028,-3.912,0,0,1
